service_name,country_code,availability_type,title_count,unique_titles
 AXN White Amazon Channel ,DE,subscription,19,12
10,AU,free,100,100
10,AU,subscription,1,1
3Cat,ES,ads,60,60
3Cat,ES,subscription,3,3
3sat,DE,free,5,5
5,GB,ads,87,87
7plus,AU,ads,209,209
7plus,AU,subscription,3,3
9Now,AU,free,111,111
A&E,US,ads,10,6
A&E,US,subscription,10,6
A&E Crime Central Apple TV Channel,US,subscription,5,3
ABC,US,ads,2,2
ABC,US,subscription,1,1
ABC iview,AU,free,241,153
ABC On Demand Amazon Channel,JP,subscription,3,2
Acontra Plus,ES,subscription,114,113
Acontra Plus Amazon Channel,ES,subscription,79,78
Acorn TV,AU,subscription,24,14
Acorn TV,CA,subscription,42,25
Acorn TV,GB,subscription,21,13
Acorn TV,US,subscription,63,37
Acorn TV Apple TV,AU,subscription,26,15
Acorn TV Apple TV,CA,subscription,65,38
Acorn TV Apple TV,ES,subscription,11,7
Acorn TV Apple TV,GB,subscription,23,14
Acorn TV Apple TV,US,subscription,66,40
AcornTV Amazon Channel,AU,subscription,26,15
AcornTV Amazon Channel,CA,subscription,65,38
AcornTV Amazon Channel,ES,subscription,11,7
AcornTV Amazon Channel,GB,subscription,23,14
AcornTV Amazon Channel,MX,subscription,6,3
AcornTV Amazon Channel,US,subscription,66,40
Action Max Amazon Channel,FR,subscription,18,17
AD tv,DE,ads,19,10
AD tv,IN,ads,6,6
AD tv,US,ads,15,8
Adrenalin Amazon channel,AT,subscription,4,4
Adrenalin Amazon channel,DE,subscription,34,34
Adrenalina Pura Amazon channel,AR,subscription,9,9
Adrenalina Pura Amazon channel,BR,subscription,91,89
Adrenalina Pura Amazon channel,CL,subscription,13,13
Adrenalina Pura Amazon channel,CO,subscription,13,13
Adrenalina Pura Amazon channel,MX,subscription,90,88
Adrenalina Pura Apple TV channel,AR,subscription,9,9
Adrenalina Pura Apple TV channel,BR,subscription,91,89
Adrenalina Pura Apple TV channel,CL,subscription,13,13
Adrenalina Pura Apple TV channel,CO,subscription,13,13
Adrenalina Pura Apple TV channel,MX,subscription,90,88
Adult Swim,US,free,46,25
Adult Swim,US,subscription,44,24
Adultswim Amazon Channel,BR,subscription,60,32
Adultswim Amazon Channel,CA,subscription,37,22
Adultswim Amazon Channel,MX,subscription,60,32
Adultswim Amazon Channel,US,subscription,17,10
aha,CA,subscription,2,2
aha,IN,subscription,2,2
aha,IN,ads,1,1
aha,US,subscription,2,2
ALLBLK,US,subscription,3,3
ALLBLK Amazon channel ,US,subscription,3,2
ALLBLK Apple TV channel,US,subscription,3,2
Allente,DK,subscription,199,199
alleskino Amazon Channel,DE,subscription,6,6
Allstars Amazon Channel,AT,subscription,9,9
Allstars Amazon Channel,DE,subscription,67,64
Amazon Arthaus Channel,AT,subscription,11,11
Amazon Arthaus Channel,DE,subscription,61,56
Amazon MX Player,IN,ads,79,79
Amazon Video,AU,subscription,2,1
Amazon Video,BR,subscription,2,1
Amazon Video,FR,subscription,2,1
Amazon Video,GB,subscription,1,1
Amazon Video,IT,subscription,2,1
Amazon Video,US,subscription,2,1
AMC,US,subscription,29,29
AMC Channels Amazon Channel,ES,subscription,119,83
AMC Plus Apple TV Channel ,AU,subscription,112,92
AMC Plus Apple TV Channel ,AU,free,18,10
AMC Plus Apple TV Channel ,CA,subscription,78,54
AMC Plus Apple TV Channel ,CA,free,23,13
AMC Plus Apple TV Channel ,ES,subscription,75,52
AMC Plus Apple TV Channel ,US,subscription,270,221
AMC+,AU,subscription,128,99
AMC+,CA,subscription,176,142
AMC+,NZ,subscription,15,12
AMC+,US,subscription,255,208
AMC+ Amazon Channel,AU,subscription,140,109
AMC+ Amazon Channel,CA,subscription,205,171
AMC+ Amazon Channel,ES,subscription,75,52
AMC+ Amazon Channel,US,subscription,300,252
AMC+ Roku Premium Channel,US,subscription,112,84
Amebatv Amazon Channel,US,subscription,49,27
Angel Studios,US,subscription,8,8
Angel Studios,US,free,1,1
Animal Planet,US,subscription,6,4
Animal Planet,US,ads,4,3
Animation Digital Network,DE,subscription,154,88
Animation Digital Network,DE,ads,78,44
Animation Digital Network,FR,subscription,424,252
Animation Digital Network,FR,ads,400,228
Animax Amazon Channel,IN,subscription,25,25
Anime Digital Network Amazon Channel,DE,subscription,157,89
Anime Digital Network Amazon Channel,FR,subscription,434,260
Anime Generation Amazon Channel,IT,subscription,170,104
Anime Times Amazon Channel,IN,subscription,143,143
Anime Times Amazon Channel,JP,subscription,1229,720
Aniverse Amazon Channel,DE,subscription,248,142
Apple TV+,AR,subscription,286,286
Apple TV+,AT,subscription,12,6
Apple TV+,AU,subscription,493,261
Apple TV+,AU,free,6,3
Apple TV+,BE,subscription,12,6
Apple TV+,BR,subscription,487,258
Apple TV+,BR,free,6,3
Apple TV+,CA,subscription,490,260
Apple TV+,CA,free,6,3
Apple TV+,CH,subscription,288,288
Apple TV+,CL,subscription,12,6
Apple TV+,CO,subscription,12,6
Apple TV+,DE,subscription,519,288
Apple TV+,DE,free,6,3
Apple TV+,DK,subscription,282,282
Apple TV+,ES,subscription,516,287
Apple TV+,ES,free,6,3
Apple TV+,FI,subscription,12,6
Apple TV+,FR,subscription,361,286
Apple TV+,FR,free,7,4
Apple TV+,GB,subscription,495,262
Apple TV+,GB,free,6,3
Apple TV+,ID,subscription,255,255
Apple TV+,IE,subscription,289,289
Apple TV+,IN,subscription,410,257
Apple TV+,IN,free,3,3
Apple TV+,IT,subscription,495,264
Apple TV+,IT,free,6,3
Apple TV+,JP,subscription,487,258
Apple TV+,JP,free,6,3
Apple TV+,KR,subscription,331,257
Apple TV+,KR,free,6,3
Apple TV+,MX,subscription,487,258
Apple TV+,MX,free,6,3
Apple TV+,NL,subscription,264,258
Apple TV+,NO,subscription,282,282
Apple TV+,NZ,subscription,267,261
Apple TV+,PH,subscription,260,260
Apple TV+,PL,subscription,265,259
Apple TV+,PT,subscription,288,288
Apple TV+,SE,subscription,263,257
Apple TV+,SG,subscription,255,255
Apple TV+,TH,subscription,257,257
Apple TV+,TW,subscription,258,258
Apple TV+,US,subscription,477,261
Apple TV+,US,free,6,3
ARD Mediathek,DE,free,75,51
ARD Plus,DE,subscription,124,80
ARD Plus Amazon channel ,AT,subscription,4,4
ARD Plus Amazon channel ,DE,subscription,123,79
ARD Plus Apple TV channel,DE,subscription,123,79
ARROW,CA,subscription,8,8
ARROW,GB,subscription,29,29
ARROW,US,subscription,11,11
Arrow Video Amazon Channel,GB,subscription,20,19
Arte,DE,free,14,14
Arte,DE,ads,1,1
Arte,ES,free,1,1
Arte,FR,free,13,13
Arte,GB,free,1,1
Arte,IT,free,1,1
Arte Amazon Channel,BR,subscription,8,7
Arthaus+,DE,subscription,61,57
Arthaus+ Apple TV channel,DE,subscription,61,56
Arthouse CNMA Amazon Channel,AT,subscription,8,8
Arthouse CNMA Amazon Channel,DE,subscription,33,33
ArthouseCNMA,DE,subscription,22,22
Artiflix,AR,free,3,3
Artiflix,AT,free,3,3
Artiflix,AU,free,20,20
Artiflix,BE,free,3,3
Artiflix,BR,free,20,20
Artiflix,CA,free,20,20
Artiflix,CH,free,3,3
Artiflix,CL,free,3,3
Artiflix,CO,free,3,3
Artiflix,DE,free,20,20
Artiflix,DK,free,3,3
Artiflix,ES,free,20,20
Artiflix,FI,free,3,3
Artiflix,FR,free,20,20
Artiflix,GB,free,20,20
Artiflix,IE,free,3,3
Artiflix,IN,free,3,3
Artiflix,IT,free,20,20
Artiflix,JP,free,20,20
Artiflix,KR,free,20,20
Artiflix,MX,free,20,20
Artiflix,NL,free,3,3
Artiflix,NO,free,3,3
Artiflix,NZ,free,3,3
Artiflix,PL,free,3,3
Artiflix,PT,free,3,3
Artiflix,SE,free,3,3
Artiflix,SG,free,3,3
Artiflix,TH,free,3,3
Artiflix,US,free,20,20
Asia Premium Amazon Channel ,JP,subscription,57,32
Asian Drama Channel Amazon Channel,JP,subscription,12,7
AsianCrush,CA,subscription,7,7
AsianCrush,CA,ads,7,7
AsianCrush,US,ads,11,11
AsianCrush,US,subscription,10,10
ASIATIC Amazon Channel,DE,subscription,1,1
Aspire TV Amazon Channel,US,subscription,1,1
Atres Player,ES,subscription,240,155
Atres Player,ES,ads,79,46
Atresplayer Amazon Channel,MX,subscription,42,24
AVA HBZ,DE,free,4,4
AVA VOBB,DE,free,4,4
AXN Black Amazon Channel,AT,subscription,9,9
AXN Black Amazon Channel,DE,subscription,42,30
Baeble Amazon Channel,GB,subscription,1,1
Baeble Amazon Channel,US,subscription,1,1
BATTLEZONE Amazon Channel,AT,subscription,6,6
BATTLEZONE Amazon Channel,DE,subscription,25,25
BBC America,US,subscription,11,9
BBC Earth Amazon Channel,CA,subscription,2,1
BBC iPlayer,GB,free,446,291
BBC iPlayer,GB,subscription,16,9
BBC Kids Amazon Channel,IN,subscription,4,4
BBC Player Amazon Channel,DE,subscription,64,35
BBC Player Amazon Channel,IN,subscription,42,42
BBC Select Apple Tv channel,CA,subscription,6,3
BBC Select Apple Tv channel,US,subscription,8,4
Be TV Go,BE,subscription,36,36
Beamafilm,AU,free,92,92
Beamafilm,AU,subscription,61,61
Beamafilm,NZ,free,3,3
Beamafilm,NZ,subscription,3,3
Belas Artes à La Carte,BR,subscription,34,33
Benshi Amazon Channel,FR,subscription,10,7
Best of British Tv Amazon Channel,GB,subscription,1,1
Best tv ever Amazon Channel,US,subscription,28,15
Best Westerns Ever Amazon Channel,GB,subscription,2,2
Best Westerns Ever Amazon Channel,US,subscription,10,8
BET+  Apple TV channel,US,subscription,30,18
Bet+ Amazon Channel,US,subscription,30,18
BFI Player,GB,subscription,70,70
BFI Player,GB,free,7,7
BFI Player Amazon Channel,FI,subscription,2,2
BFI Player Amazon Channel,GB,subscription,61,61
BFI Player Amazon Channel,SE,subscription,2,2
BFI Player Amazon Channel,US,subscription,15,15
BFI Player Apple TV Channel,GB,subscription,61,61
BINGE,AU,subscription,621,621
Bloodstream,BR,subscription,1,1
Bloodstream,CA,ads,3,3
Bloodstream,CA,subscription,1,1
Bloodstream,GB,ads,1,1
Bloodstream,US,subscription,21,21
Bloodstream,US,ads,18,18
Bloody Movies Amazon Channel,DE,subscription,46,46
Bloody Movies Amazon Channel,PL,subscription,6,6
Bloome plus Amazon Channel,JP,subscription,15,9
blue TV,CH,subscription,128,128
BluTV Amazon Channel,DE,subscription,9,5
Booh Amazon Channel,BR,subscription,50,50
Booh Amazon Channel,CL,subscription,9,9
Booh Amazon Channel,CO,subscription,9,9
Booh Amazon Channel,MX,subscription,49,49
Box Brazil Play Amazon Channel,BR,subscription,6,3
Bravo TV,US,subscription,27,15
Bravo TV,US,free,1,1
BritBox,AU,subscription,189,189
BritBox,CA,subscription,404,404
BritBox,DK,subscription,71,71
BritBox,NO,subscription,70,70
BritBox,SE,subscription,72,72
BritBox,US,subscription,394,394
BritBox Amazon Channel,AU,subscription,122,70
BritBox Amazon Channel,CA,subscription,201,116
BritBox Amazon Channel,GB,subscription,2,1
BritBox Amazon Channel,US,subscription,201,117
Britbox Apple TV Channel ,AU,subscription,168,106
Britbox Apple TV Channel ,CA,subscription,212,123
Britbox Apple TV Channel ,US,subscription,213,125
Britbox Apple TV Channel ,US,free,1,1
Broadway HD Amazon Channel,US,subscription,10,8
BroadwayHD,CA,subscription,1,1
Brollie,AU,ads,35,35
Brown Sugar Amazon Channel,US,subscription,2,2
BS10 STAR CHANNEL EX Amazon Channel,JP,subscription,34,27
BYUtv,US,free,7,7
CaixaForum+,ES,free,1,1
Canal+,AT,subscription,64,60
Canal+,CH,subscription,58,48
Canal+,FR,subscription,299,234
Canal+,NL,subscription,19,16
CANAL+,PL,subscription,63,58
Canal+ Séries,FR,subscription,66,39
Cartoon Network Amazon Channel,US,subscription,9,6
Catchplay,SG,subscription,1,1
CBC Gem,CA,ads,153,106
CDA Premium,PL,subscription,93,93
CG Collection Amazon channel,IT,subscription,10,10
CG TV STREAMING,IT,subscription,27,27
Chai Flicks,US,subscription,5,4
Channel 4,GB,ads,251,160
Channel 4,GB,subscription,2,1
Channel 4,IE,ads,2,2
Channel 4 Plus,GB,subscription,54,54
Channel 4 Plus,IE,subscription,26,26
Channel K Amazon Channel,IN,subscription,17,17
Channel K Amazon Channel,JP,subscription,93,52
Channel Kyofu Amazon Channel,JP,subscription,2,2
Chaupal Amazon Channel,AU,subscription,3,3
Chaupal Amazon Channel,GB,subscription,3,3
Cindie Amazon Channel,CL,subscription,2,2
Cindie Amazon Channel,CO,subscription,2,2
Cindie Amazon Channel,MX,subscription,32,29
CINE,AR,free,3,3
CINE BMovie Amazon Channel,IT,subscription,3,3
Cine Comico Amazon Channel,IT,subscription,4,4
Cine+ OCS Amazon Channel ,FR,subscription,211,204
Cineasterna,FI,free,27,27
Cineasterna,NO,free,34,34
Cineasterna,SE,free,38,38
CineAutore Amazon Channel,IT,subscription,7,7
Cinefil Wow Plus Amazon Channel,JP,subscription,96,75
Cinema of Hearts Amazon Channel,DE,subscription,32,32
Cinemax Amazon Channel,US,subscription,19,19
Cinemax Apple TV Channel,US,subscription,2,2
CineMember,BE,subscription,22,22
CineMember,NL,subscription,22,22
CineMix+ Amazon Channel,AT,subscription,17,17
CineMix+ Amazon Channel,DE,subscription,81,79
Cineverse,CA,ads,155,155
Cineverse,CA,subscription,3,3
Cineverse,US,ads,203,203
Cineverse,US,subscription,8,8
Cinu,CH,subscription,22,22
Cirkus Amazon Channel ,DE,subscription,5,3
Citytvplus,CA,subscription,46,46
Citytvplus Amazon Channel,CA,subscription,153,90
Claro tv+,BR,subscription,545,438
Claro video,AR,subscription,17,17
Claro video,BR,subscription,105,78
Claro video,CL,subscription,55,55
Claro video,CO,subscription,52,52
Claro video,MX,subscription,350,261
Club Illico,CA,subscription,251,209
CN Rewind Amazon Channel,IN,subscription,27,27
Cocina ON Amazon Channel,US,subscription,2,1
Cohen Media Amazon Channel,US,subscription,7,7
Comedy Central Plus Amazon Channel,DE,subscription,18,10
Crave,CA,subscription,821,821
Crave,CA,free,1,1
Crave Amazon Channel,CA,subscription,1242,1017
Crime+ Investigation Play Amazon Channel,GB,subscription,8,5
Crime+Investigation Play Amazon Channel ,DE,subscription,5,3
Crime+Investigation Play Apple TV Channel,DE,subscription,5,3
Criterion Channel,CA,subscription,113,113
Criterion Channel,US,subscription,116,115
Crunchyroll,AR,subscription,1618,1618
Crunchyroll,AT,subscription,8,7
Crunchyroll,AU,subscription,2053,1399
Crunchyroll,AU,ads,1,1
Crunchyroll,BE,subscription,6,6
Crunchyroll,BR,subscription,2065,1401
Crunchyroll,BR,ads,2,2
Crunchyroll,CA,subscription,2326,1594
Crunchyroll,CA,ads,2,2
Crunchyroll,CH,subscription,1501,1501
Crunchyroll,CL,subscription,10,10
Crunchyroll,CO,subscription,10,10
Crunchyroll,DE,subscription,2012,1457
Crunchyroll,DK,subscription,1410,1410
Crunchyroll,ES,subscription,1861,1319
Crunchyroll,ES,ads,3,3
Crunchyroll,FI,subscription,8,8
Crunchyroll,FR,subscription,1885,1336
Crunchyroll,FR,ads,2,2
Crunchyroll,GB,subscription,2042,1384
Crunchyroll,GB,ads,1,1
Crunchyroll,ID,subscription,1173,1173
Crunchyroll,IE,subscription,1577,1577
Crunchyroll,IN,subscription,1172,770
Crunchyroll,IN,ads,1,1
Crunchyroll,IT,subscription,1637,1096
Crunchyroll,IT,ads,1,1
Crunchyroll,KR,subscription,1053,1053
Crunchyroll,KR,ads,151,151
Crunchyroll,MX,subscription,2059,1398
Crunchyroll,MX,ads,1,1
Crunchyroll,NL,subscription,1195,1195
Crunchyroll,NO,subscription,553,553
Crunchyroll,NZ,subscription,1362,1362
Crunchyroll,PH,subscription,247,247
Crunchyroll,PL,subscription,1075,1075
Crunchyroll,PT,subscription,1264,1264
Crunchyroll,SE,subscription,1237,1236
Crunchyroll,SG,subscription,1179,1179
Crunchyroll,TH,subscription,1324,1324
Crunchyroll,TR,subscription,1439,1439
Crunchyroll,TW,subscription,175,175
Crunchyroll,US,subscription,2353,1620
Crunchyroll,US,ads,2,2
CTV,CA,ads,262,262
CTV,CA,subscription,54,54
Cultpix,AR,subscription,1,1
Cultpix,AT,subscription,1,1
Cultpix,AU,subscription,16,16
Cultpix,AU,free,2,2
Cultpix,BE,subscription,1,1
Cultpix,BR,subscription,16,16
Cultpix,BR,free,2,2
Cultpix,CA,subscription,19,19
Cultpix,CA,free,2,2
Cultpix,CH,subscription,1,1
Cultpix,CL,subscription,1,1
Cultpix,CO,subscription,1,1
Cultpix,DE,subscription,16,16
Cultpix,DE,free,2,2
Cultpix,DK,subscription,2,2
Cultpix,ES,subscription,16,16
Cultpix,ES,free,2,2
Cultpix,FI,subscription,2,2
Cultpix,FR,subscription,16,16
Cultpix,FR,free,2,2
Cultpix,GB,subscription,16,16
Cultpix,GB,free,2,2
Cultpix,IE,subscription,1,1
Cultpix,IN,subscription,1,1
Cultpix,IT,subscription,16,16
Cultpix,IT,free,2,2
Cultpix,JP,subscription,16,16
Cultpix,JP,free,2,2
Cultpix,KR,subscription,16,16
Cultpix,KR,free,2,2
Cultpix,MX,subscription,19,19
Cultpix,MX,free,2,2
Cultpix,NL,subscription,1,1
Cultpix,NO,subscription,2,2
Cultpix,NZ,subscription,1,1
Cultpix,PH,subscription,1,1
Cultpix,PL,subscription,1,1
Cultpix,PT,subscription,1,1
Cultpix,SE,subscription,2,2
Cultpix,SG,subscription,1,1
Cultpix,TH,subscription,1,1
Cultpix,US,subscription,18,18
Cultpix,US,free,2,2
Curiosity Stream,AR,subscription,1,1
Curiosity Stream,AT,subscription,1,1
Curiosity Stream,AU,subscription,2,1
Curiosity Stream,BE,subscription,1,1
Curiosity Stream,BR,subscription,2,1
Curiosity Stream,CA,subscription,8,6
Curiosity Stream,CL,subscription,1,1
Curiosity Stream,CO,subscription,1,1
Curiosity Stream,DE,subscription,8,6
Curiosity Stream,ES,subscription,2,1
Curiosity Stream,FI,subscription,1,1
Curiosity Stream,GB,subscription,2,1
Curiosity Stream,IN,subscription,1,1
Curiosity Stream,JP,subscription,2,1
Curiosity Stream,KR,subscription,2,1
Curiosity Stream,MX,subscription,2,1
Curiosity Stream,NO,subscription,1,1
Curiosity Stream,PL,subscription,1,1
Curiosity Stream,US,subscription,8,6
CuriosityStream Amazon Channel,GB,subscription,3,2
CuriosityStream Apple TV Channel,GB,subscription,3,2
CuriosityStream Apple TV Channel,US,subscription,11,8
CurtaOn Amazon Channel,BR,subscription,2,2
Curzon Amazon Channel,GB,subscription,25,25
dAnime Amazon Channel,JP,subscription,1749,1021
Darkroom,US,free,45,45
Darkroom,US,subscription,5,5
Dekkoo,AU,subscription,1,1
Dekkoo,BR,subscription,1,1
Dekkoo,CA,subscription,5,5
Dekkoo,DE,subscription,1,1
Dekkoo,ES,subscription,1,1
Dekkoo,FR,subscription,4,4
Dekkoo,GB,subscription,5,5
Dekkoo,IE,subscription,1,1
Dekkoo,IT,subscription,1,1
Dekkoo,JP,subscription,1,1
Dekkoo,KR,subscription,1,1
Dekkoo,MX,subscription,1,1
Dekkoo,US,subscription,5,5
Dekkoo Amazon Channel,US,subscription,4,4
Demand Africa Amazon Channel,US,subscription,1,1
Diamond Films Amazon Channel,BR,subscription,83,82
Diamond Films Amazon Channel,CL,subscription,8,8
Diamond Films Amazon Channel,CO,subscription,8,8
Diamond Films Amazon Channel,MX,subscription,83,82
DIRECTV GO,AR,subscription,5,5
DIRECTV GO,CL,subscription,4,4
DIRECTV GO,CO,subscription,4,4
DIRECTV GO,MX,subscription,27,23
Disaster X Amazon Channel,AT,subscription,2,2
Disaster X Amazon Channel,DE,subscription,32,32
Discovery,US,subscription,14,14
Discovery,US,ads,10,10
Discovery +,CA,subscription,127,80
Discovery +,US,subscription,127,80
Discovery+,DE,subscription,86,56
Discovery+,GB,subscription,81,53
Discovery+,IN,subscription,41,41
Discovery+,IN,ads,15,15
Discovery+,IT,subscription,76,47
Discovery+ Amazon Channel,CA,subscription,126,78
Discovery+ Amazon Channel,DE,subscription,80,50
Discovery+ Amazon Channel,GB,subscription,92,58
Discovery+ Amazon Channel,IN,subscription,54,54
Discovery+ Amazon Channel,IT,subscription,62,40
Discovery+ Amazon Channel,US,subscription,132,82
Disney+,AR,subscription,2840,2731
Disney+,AT,subscription,250,204
Disney+,AU,subscription,3301,2842
Disney+,BE,subscription,249,201
Disney+,BR,subscription,2854,2466
Disney+,CA,subscription,3359,2883
Disney+,CH,subscription,2812,2691
Disney+,CL,subscription,221,182
Disney+,CO,subscription,221,182
Disney+,DE,subscription,2976,2554
Disney+,DK,subscription,2829,2710
Disney+,ES,subscription,2735,2330
Disney+,FI,subscription,246,201
Disney+,FR,subscription,3058,2671
Disney+,GB,subscription,3095,2639
Disney+,IE,subscription,2954,2838
Disney+,IT,subscription,2811,2432
Disney+,JP,subscription,2915,2422
Disney+,KR,subscription,2534,2148
Disney+,MX,subscription,3025,2631
Disney+,NL,subscription,2155,2033
Disney+,NO,subscription,2820,2702
Disney+,NZ,subscription,2542,2423
Disney+,PH,subscription,2210,2107
Disney+,PL,subscription,1917,1804
Disney+,PT,subscription,2625,2504
Disney+,SE,subscription,2222,2103
Disney+,SG,subscription,2113,2006
Disney+,TH,subscription,194,159
Disney+,TR,subscription,1681,1681
Disney+,TW,subscription,1904,1904
Disney+,US,subscription,1925,1705
DisneyNOW,US,subscription,26,26
DistroTV,US,ads,28,28
Dizi Amazon Channel,DE,subscription,2,1
Dizi Amazon Channel,ES,subscription,3,2
Djangowestern Amazon Channel,AT,subscription,1,1
Djangowestern Amazon Channel,DE,subscription,2,2
DocAlliance Films,BR,subscription,3,3
DocAlliance Films,CA,subscription,3,3
DocAlliance Films,DE,subscription,3,3
DocAlliance Films,ES,subscription,3,3
DocAlliance Films,FR,subscription,3,3
DocAlliance Films,GB,subscription,3,3
DocAlliance Films,IT,subscription,3,3
DocAlliance Films,JP,subscription,3,3
DocAlliance Films,KR,subscription,3,3
DocAlliance Films,MX,subscription,3,3
DocAlliance Films,US,subscription,4,4
DocPlay,AU,subscription,16,16
DocPlay,NZ,subscription,1,1
DocPlay Amazon Channel,AU,subscription,20,16
DocPlay Amazon Channel,NZ,subscription,1,1
Docsville Amazon Channel,GB,subscription,1,1
DocuramaFilms Amazon Channel,US,subscription,1,1
Doki Amazon Channel,US,subscription,11,6
Dove Amazon Channel,US,subscription,40,26
Dox Amazon Channel,US,subscription,1,1
Draken Films,SE,subscription,17,17
DRTV,DK,free,4,4
Eagle Magic Amazon Channel,IT,subscription,18,18
Eagle No Limits Amazon Channel,IT,subscription,34,34
Echoboom Amazon Channel ,US,subscription,1,1
Elisa Viihde,FI,subscription,16,16
Entertainment Asia Amazon Channel,JP,subscription,26,15
EPIC ON,IN,subscription,1,1
Eros Now Amazon Channel,GB,subscription,7,6
Eros Now Select Apple TV Channel,AU,subscription,1,1
Eros Now Select Apple TV Channel,IN,subscription,1,1
Eros Now Select Apple TV Channel,US,subscription,6,6
Eternal Family,US,subscription,16,16
Fandango at Home Free,US,ads,641,594
Fandor,CA,subscription,10,10
Fandor,CA,ads,4,4
Fandor,US,subscription,10,10
Fandor,US,ads,4,4
Fandor Amazon Channel,US,subscription,45,44
FANY Channel Select Amazon Channel,JP,subscription,2,1
Far East Amazon Channel ,IT,subscription,22,22
Fawesome,US,free,939,939
Fernsehen mit Herz Amazon Channel,DE,subscription,7,5
Film Movement Plus,CA,subscription,7,7
Film Movement Plus,US,subscription,10,10
Film Movement Plus Amazon Channel,US,subscription,4,4
Film Total Amazon Channel,DE,subscription,52,52
Film Total Amazon Channel,PL,subscription,10,10
Film1,NL,subscription,12,12
FilmBox Live Amazon Channel,GB,subscription,12,9
FilmBox Live Amazon Channel,PL,subscription,2,2
FilmBox Live Amazon Channel,US,subscription,14,10
FilmBox+,AR,subscription,2,2
FilmBox+,AT,subscription,2,2
FilmBox+,AU,subscription,17,16
FilmBox+,BE,subscription,2,2
FilmBox+,BR,subscription,17,16
FilmBox+,CA,subscription,17,16
FilmBox+,CH,subscription,2,2
FilmBox+,CL,subscription,2,2
FilmBox+,CO,subscription,2,2
FilmBox+,DE,subscription,17,16
FilmBox+,DK,subscription,2,2
FilmBox+,ES,subscription,17,16
FilmBox+,FI,subscription,2,2
FilmBox+,FR,subscription,17,16
FilmBox+,GB,subscription,17,16
FilmBox+,IE,subscription,2,2
FilmBox+,IN,subscription,3,3
FilmBox+,IT,subscription,17,16
FilmBox+,JP,subscription,17,16
FilmBox+,KR,subscription,82,79
FilmBox+,NL,subscription,2,2
FilmBox+,NO,subscription,2,2
FilmBox+,NZ,subscription,2,2
FilmBox+,PH,subscription,2,2
FilmBox+,PL,subscription,19,15
FilmBox+,PT,subscription,2,2
FilmBox+,SE,subscription,2,2
